Date : 2023-03-17 10:54:11
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts
Total : 371 files,  -50394 codes, -11072 comments, -9634 blanks, all -71100 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| ..\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor                                                                                                     |          3 |       -214 |        -30 |        -30 |       -274 |
| ..\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial                                                                                                                           |          8 |       -641 |       -321 |       -267 |     -1,229 |
| ..\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts                                                                                                                   |          8 |       -641 |       -321 |       -267 |     -1,229 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit                                                                                                                                   |         63 |     -3,042 |       -666 |       -926 |     -4,634 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit (Files)                                                                                                                           |          1 |       -560 |        -38 |       -209 |       -807 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms                                                                                                                             |          5 |       -174 |        -50 |        -52 |       -276 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts                                                                                                                           |         57 |     -2,308 |       -578 |       -665 |     -3,551 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts (Files)                                                                                                                   |          2 |        -33 |        -16 |        -17 |        -66 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI                                                                                                             |         16 |       -609 |       -163 |       -155 |       -927 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI (Files)                                                                                                     |         10 |       -369 |       -107 |        -89 |       -565 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom                                                                                                 |          2 |        -86 |        -20 |        -25 |       -131 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic                                                                                                     |          4 |       -154 |        -36 |        -41 |       -231 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Controllers                                                                                                               |          1 |       -162 |        -14 |        -63 |       -239 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists                                                                                                                     |          9 |       -682 |       -114 |       -242 |     -1,038 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\PropertyFields                                                                                                            |          1 |        -49 |        -11 |        -11 |        -71 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties                                                                                                        |         27 |       -718 |       -243 |       -147 |     -1,108 |
| ..\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ThirdParty                                                                                                                |          1 |        -55 |        -17 |        -30 |       -102 |
| ..\Photon\PhotonUnityNetworking\Demos\Shared Assets                                                                                                                                |          4 |       -306 |       -105 |        -66 |       -477 |
| ..\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts                                                                                                                        |          3 |       -289 |       -105 |        -65 |       -459 |
| ..\Photon\PhotonUnityNetworking\Demos\Shared Assets\Skin                                                                                                                           |          1 |        -17 |          0 |         -1 |        -18 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts                                                                                                                                     |         32 |     -3,261 |     -1,108 |       -848 |     -5,217 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\Culling                                                                                                                             |          3 |       -623 |       -216 |       -181 |     -1,020 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\Culling (Files)                                                                                                                     |          2 |       -440 |       -191 |       -124 |       -755 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\Culling\Editor                                                                                                                      |          1 |       -183 |        -25 |        -57 |       -265 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\Debugging                                                                                                                           |          4 |       -413 |        -77 |        -85 |       -575 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer                                                                                                                        |          7 |     -1,040 |       -271 |       -180 |     -1,491 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer (Files)                                                                                                                |          4 |       -737 |       -231 |       -145 |     -1,113 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor                                                                                                                 |          3 |       -303 |        -40 |        -35 |       -378 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\PhotonView                                                                                                                          |          1 |        -50 |        -15 |         -7 |        -72 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping                                                                                                                         |          8 |       -565 |       -223 |       -184 |       -972 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\Room                                                                                                                                |          1 |       -101 |        -33 |        -42 |       -176 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\TurnBased                                                                                                                           |          1 |       -206 |       -146 |        -78 |       -430 |
| ..\Photon\PhotonUnityNetworking\UtilityScripts\UI                                                                                                                                  |          7 |       -263 |       -127 |        -91 |       -481 |
| ..\Plugins                                                                                                                                                                         |        121 |     -7,860 |       -660 |     -1,271 |     -9,791 |
| ..\Plugins\Demigiant                                                                                                                                                               |          8 |     -1,309 |       -555 |       -226 |     -2,090 |
| ..\Plugins\Demigiant\DOTween                                                                                                                                                       |          8 |     -1,309 |       -555 |       -226 |     -2,090 |
| ..\Plugins\Demigiant\DOTween\Modules                                                                                                                                               |          8 |     -1,309 |       -555 |       -226 |     -2,090 |
| ..\Plugins\NaughtyAttributes                                                                                                                                                       |        113 |     -6,551 |       -105 |     -1,045 |     -7,701 |
| ..\Plugins\NaughtyAttributes (Files)                                                                                                                                               |          2 |     -1,605 |          0 |        -65 |     -1,670 |
| ..\Plugins\NaughtyAttributes\Scripts                                                                                                                                               |        111 |     -4,946 |       -105 |       -980 |     -6,031 |
| ..\Plugins\NaughtyAttributes\Scripts\Core                                                                                                                                          |         44 |       -692 |        -18 |       -142 |       -852 |
| ..\Plugins\NaughtyAttributes\Scripts\Core (Files)                                                                                                                                  |          1 |         -7 |          0 |         -2 |         -9 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes                                                                                                                         |         18 |       -275 |         -3 |        -58 |       -336 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase                                                                                                             |          5 |        -52 |         -9 |        -12 |        -73 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes                                                                                                                           |         13 |       -226 |         -6 |        -49 |       -281 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\Utility                                                                                                                                  |          2 |        -63 |          0 |         -5 |        -68 |
| ..\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes                                                                                                                      |          5 |        -69 |          0 |        -16 |        -85 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor                                                                                                                                        |         31 |     -2,861 |        -83 |       -497 |     -3,441 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor (Files)                                                                                                                                |          1 |       -189 |         -3 |        -30 |       -222 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\DecoratorDrawers                                                                                                                       |          2 |        -70 |          0 |        -14 |        -84 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers                                                                                                                        |         16 |     -1,338 |        -29 |       -256 |     -1,623 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers_SpecialCase                                                                                                            |          2 |       -232 |         -5 |        -44 |       -281 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators                                                                                                                     |          5 |       -234 |          0 |        -22 |       -256 |
| ..\Plugins\NaughtyAttributes\Scripts\Editor\Utility                                                                                                                                |          5 |       -798 |        -46 |       -131 |       -975 |
| ..\Plugins\NaughtyAttributes\Scripts\Test                                                                                                                                          |         36 |     -1,393 |         -4 |       -341 |     -1,738 |
| ..\Resources                                                                                                                                                                       |          7 |     -4,481 |          0 |        -11 |     -4,492 |
| ..\Resources\Graphics                                                                                                                                                              |          7 |     -4,481 |          0 |        -11 |     -4,492 |
| ..\Resources\Graphics\UserInterface                                                                                                                                                |          7 |     -4,481 |          0 |        -11 |     -4,492 |
| ..\Resources\Graphics\UserInterface\Fonts                                                                                                                                          |          7 |     -4,481 |          0 |        -11 |     -4,492 |
| ..\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0                                                                                                                       |          5 |     -4,088 |          0 |        -11 |     -4,099 |
| ..\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family                                                                                                  |          5 |     -4,088 |          0 |        -11 |     -4,099 |
| ..\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family (Files)                                                                                          |          2 |       -283 |          0 |         -8 |       -291 |
| ..\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family\Peaberry Base                                                                                    |          1 |     -1,261 |          0 |         -1 |     -1,262 |
| ..\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family\Peaberry Doublespace                                                                             |          1 |     -1,261 |          0 |         -1 |     -1,262 |
| ..\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family\Peaberry Monospace                                                                               |          1 |     -1,283 |          0 |         -1 |     -1,284 |
| ..\Resources\Graphics\UserInterface\Fonts\monogram                                                                                                                                 |          2 |       -393 |          0 |          0 |       -393 |
| ..\Resources\Graphics\UserInterface\Fonts\monogram\bitmap                                                                                                                          |          2 |       -393 |          0 |          0 |       -393 |
| ..\TextMesh Pro                                                                                                                                                                    |         18 |     -2,493 |        -82 |       -646 |     -3,221 |
| ..\TextMesh Pro\Shaders                                                                                                                                                            |         17 |     -2,338 |        -82 |       -644 |     -3,064 |
| ..\TextMesh Pro\Sprites                                                                                                                                                            |          1 |       -155 |          0 |         -2 |       -157 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language  | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChannelCreationOptions.cs                                                                            | C#        |        -12 |         -8 |         -3 |        -23 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChannelWellKnownProperties.cs                                                                        | C#        |         -8 |         -5 |         -2 |        -15 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatAppSettings.cs                                                                                   | C#        |        -27 |        -24 |        -13 |        -64 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatChannel.cs                                                                                       | C#        |       -185 |        -36 |        -34 |       -255 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatClient.cs                                                                                        | C#        |     -1,306 |       -374 |       -177 |     -1,857 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatDisconnectCause.cs                                                                               | C#        |        -20 |        -21 |         -2 |        -43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatEventCode.cs                                                                                     | C#        |        -17 |        -20 |         -3 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatOperationCode.cs                                                                                 | C#        |        -16 |        -18 |         -4 |        -38 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatParameterCode.cs                                                                                 | C#        |        -31 |        -47 |         -7 |        -85 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatPeer.cs                                                                                          | C#        |       -224 |       -156 |        -75 |       -455 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatState.cs                                                                                         | C#        |        -19 |        -19 |         -1 |        -39 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\ChatUserStatus.cs                                                                                    | C#        |        -13 |        -21 |         -2 |        -36 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Code\IChatClientListener.cs                                                                               | C#        |        -27 |        -99 |        -22 |       -148 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\EventSystemSpawner.cs                                                                        | C#        |        -23 |        -13 |         -4 |        -40 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\OnStartDelete.cs                                                                             | C#        |        -11 |        -11 |         -2 |        -24 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\TextButtonTransition.cs                                                                      | C#        |        -38 |        -20 |        -12 |        -70 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\Common\TextToggleIsOnTransition.cs                                                                  | C#        |        -41 |        -26 |        -19 |        -86 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\AppSettingsExtensions.cs                                                                   | C#        |        -22 |         -7 |         -4 |        -33 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\ChannelSelector.cs                                                                         | C#        |        -21 |         -5 |         -6 |        -32 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\ChatAppIdCheckerUI.cs                                                                      | C#        |        -41 |         -9 |        -10 |        -60 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\ChatGui.cs                                                                                 | C#        |       -476 |        -69 |       -120 |       -665 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\Editor\ChatEditor.cs                                                                       | C#        |       -147 |        -88 |        -44 |       -279 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\FriendItem.cs                                                                              | C#        |        -63 |        -10 |        -11 |        -84 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\IgnoreUiRaycastWhenInactive.cs                                                             | C#        |        -11 |         -5 |         -4 |        -20 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonChat\Demos\DemoChat\NamePickGui.cs                                                                             | C#        |        -36 |         -6 |        -13 |        -55 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\Photon3Unity3D.xml                                                                                        | XML       |     -2,707 |         -1 |        -60 |     -2,768 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\WebSocket\SocketWebTcp.cs                                                                                 | C#        |       -304 |        -53 |        -76 |       -433 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\WebSocket\WebSocket.cs                                                                                    | C#        |       -191 |        -13 |        -48 |       -252 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\netstandard2.0\Photon3Unity3D.deps.json                                                                   | JSON      |        -47 |          0 |          0 |        -47 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonLibs\netstandard2.0\Photon3Unity3D.xml                                                                         | XML       |     -2,707 |         -1 |        -60 |     -2,768 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\AppSettings.cs                                                                                   | C#        |       -112 |        -54 |        -33 |       -199 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\ConnectionHandler.cs                                                                             | C#        |       -126 |        -33 |        -40 |       -199 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\CustomTypesUnity.cs                                                                              | C#        |       -122 |        -14 |        -31 |       -167 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Extensions.cs                                                                                    | C#        |       -155 |        -80 |        -35 |       -270 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\FriendInfo.cs                                                                                    | C#        |        -27 |        -12 |        -10 |        -49 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\LoadBalancingClient.cs                                                                           | C#        |     -2,418 |     -1,461 |       -590 |     -4,469 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\LoadbalancingPeer.cs                                                                             | C#        |     -1,088 |       -760 |       -395 |     -2,243 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\PhotonPing.cs                                                                                    | C#        |       -372 |        -32 |        -77 |       -481 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\PhotonPingClasses.cs                                                                             | C#        |          0 |         -1 |          0 |         -1 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Player.cs                                                                                        | C#        |       -230 |       -164 |        -58 |       -452 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Region.cs                                                                                        | C#        |        -63 |        -15 |        -17 |        -95 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\RegionHandler.cs                                                                                 | C#        |       -504 |        -88 |       -123 |       -715 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Room.cs                                                                                          | C#        |       -326 |       -235 |        -69 |       -630 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\RoomInfo.cs                                                                                      | C#        |       -142 |        -89 |        -44 |       -275 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\SupportLogger.cs                                                                                 | C#        |       -332 |        -31 |        -71 |       -434 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Unity\Editor\AccountService.cs                                                                   | C#        |       -181 |        -46 |        -33 |       -260 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Unity\Editor\PhotonEditorUtils.cs                                                                | C#        |       -232 |        -49 |        -52 |       -333 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\Unity\PhotonAppSettings.cs                                                                       | C#        |        -73 |        -20 |        -23 |       -116 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Code\WebRpc.cs                                                                                        | C#        |       -123 |        -44 |        -21 |       -188 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonRealtime\Demos\DemoLoadBalancing\ConnectAndJoinRandomLb.cs                                                     | C#        |       -109 |         -7 |        -29 |       -145 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\CustomTypes.cs                                                                            | C#        |        -48 |        -13 |        -13 |        -74 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonEditor.cs                                                                    | C#        |       -634 |        -55 |       -167 |       -856 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\Photon\PhotonUnityNetworking\Code\Editor\PhotonGUI.cs                                                                       | C#        |       -273 |        -11 |        -79 |       -363 |
