Date : 2023-03-17 10:53:21
Directory : d:\Studies\UnityProjects\2D\CardChess\CardChess
Total : 486 files,  55525 codes, 11393 comments, 10737 blanks, all 77655 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| Assets\Photon\PhotonChat\Code                                                                                                                                                      |         13 |      1,905 |        848 |        345 |      3,098 |
| Assets\Photon\PhotonChat\Demos                                                                                                                                                     |         12 |        930 |        269 |        249 |      1,448 |
| Assets\Photon\PhotonChat\Demos\Common                                                                                                                                              |          4 |        113 |         70 |         37 |        220 |
| Assets\Photon\PhotonChat\Demos\DemoChat                                                                                                                                            |          8 |        817 |        199 |        212 |      1,228 |
| Assets\Photon\PhotonChat\Demos\DemoChat (Files)                                                                                                                                    |          7 |        670 |        111 |        168 |        949 |
| Assets\Photon\PhotonChat\Demos\DemoChat\Editor                                                                                                                                     |          1 |        147 |         88 |         44 |        279 |
| Assets\Photon\PhotonLibs                                                                                                                                                           |          5 |      5,956 |         68 |        244 |      6,268 |
| Assets\Photon\PhotonLibs (Files)                                                                                                                                                   |          1 |      2,707 |          1 |         60 |      2,768 |
| Assets\Photon\PhotonLibs\WebSocket                                                                                                                                                 |          2 |        495 |         66 |        124 |        685 |
| Assets\Photon\PhotonLibs\netstandard2.0                                                                                                                                            |          2 |      2,754 |          1 |         60 |      2,815 |
| Assets\Photon\PhotonRealtime                                                                                                                                                       |         20 |      6,735 |      3,235 |      1,751 |     11,721 |
| Assets\Photon\PhotonRealtime\Code                                                                                                                                                  |         19 |      6,626 |      3,228 |      1,722 |     11,576 |
| Assets\Photon\PhotonRealtime\Code (Files)                                                                                                                                          |         16 |      6,140 |      3,113 |      1,614 |     10,867 |
| Assets\Photon\PhotonRealtime\Code\Unity                                                                                                                                            |          3 |        486 |        115 |        108 |        709 |
| Assets\Photon\PhotonRealtime\Code\Unity (Files)                                                                                                                                    |          1 |         73 |         20 |         23 |        116 |
| Assets\Photon\PhotonRealtime\Code\Unity\Editor                                                                                                                                     |          2 |        413 |         95 |         85 |        593 |
| Assets\Photon\PhotonRealtime\Demos                                                                                                                                                 |          1 |        109 |          7 |         29 |        145 |
| Assets\Photon\PhotonRealtime\Demos\DemoLoadBalancing                                                                                                                               |          1 |        109 |          7 |         29 |        145 |
| Assets\Photon\PhotonUnityNetworking                                                                                                                                                |        172 |     19,456 |      5,910 |      5,113 |     30,479 |
| Assets\Photon\PhotonUnityNetworking (Files)                                                                                                                                        |          1 |         14 |          0 |          0 |         14 |
| Assets\Photon\PhotonUnityNetworking\Code                                                                                                                                           |         31 |      9,063 |      3,151 |      2,282 |     14,496 |
| Assets\Photon\PhotonUnityNetworking\Code (Files)                                                                                                                                   |          9 |      4,969 |      2,409 |      1,165 |      8,543 |
| Assets\Photon\PhotonUnityNetworking\Code\Editor                                                                                                                                    |         14 |      2,648 |        341 |        732 |      3,721 |
| Assets\Photon\PhotonUnityNetworking\Code\Editor (Files)                                                                                                                            |          7 |      1,859 |        186 |        519 |      2,564 |
| Assets\Photon\PhotonUnityNetworking\Code\Editor\ReordableList                                                                                                                      |          1 |        134 |         71 |         32 |        237 |
| Assets\Photon\PhotonUnityNetworking\Code\Editor\Views                                                                                                                              |          6 |        655 |         84 |        181 |        920 |
| Assets\Photon\PhotonUnityNetworking\Code\Interfaces                                                                                                                                |          2 |         43 |        133 |         16 |        192 |
| Assets\Photon\PhotonUnityNetworking\Code\Utilities                                                                                                                                 |          1 |        292 |        100 |        102 |        494 |
| Assets\Photon\PhotonUnityNetworking\Code\Views                                                                                                                                     |          5 |      1,111 |        168 |        267 |      1,546 |
| Assets\Photon\PhotonUnityNetworking\Demos                                                                                                                                          |        108 |      7,118 |      1,651 |      1,983 |     10,752 |
| Assets\Photon\PhotonUnityNetworking\Demos (Files)                                                                                                                                  |          1 |         84 |         19 |          8 |        111 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids                                                                                                                            |         10 |        938 |         71 |        264 |      1,273 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts                                                                                                                    |         10 |        938 |         71 |        264 |      1,273 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts (Files)                                                                                                            |          1 |         29 |          0 |          6 |         35 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Game                                                                                                               |          5 |        503 |         56 |        153 |        712 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoAsteroids\Scripts\Lobby                                                                                                              |          4 |        406 |         15 |        105 |        526 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoHub                                                                                                                                  |          3 |        428 |         51 |         91 |        570 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Editor                                                                                                                           |          1 |        112 |         27 |         27 |        166 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoHub\Scripts                                                                                                                          |          2 |        316 |         24 |         64 |        404 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural                                                                                                                           |          6 |        848 |        198 |        180 |      1,226 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoProcedural\Scripts                                                                                                                   |          6 |        848 |        198 |        180 |      1,226 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer                                                                                                                            |         13 |        831 |        220 |        181 |      1,232 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts                                                                                                                    |         13 |        831 |        220 |        181 |      1,232 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts (Files)                                                                                                            |          3 |        199 |        104 |         63 |        366 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve                                                                                                        |         10 |        632 |        116 |        118 |        866 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve (Files)                                                                                                |          7 |        418 |         86 |         88 |        592 |
| Assets\Photon\PhotonUnityNetworking\Demos\DemoSlotRacer\Scripts\BezierCurve\Editor                                                                                                 |          3 |        214 |         30 |         30 |        274 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial                                                                                                                       |          8 |        641 |        321 |        267 |      1,229 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunBasics-Tutorial\Scripts                                                                                                               |          8 |        641 |        321 |        267 |      1,229 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit                                                                                                                               |         63 |      3,042 |        666 |        926 |      4,634 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit (Files)                                                                                                                       |          1 |        560 |         38 |        209 |        807 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Forms                                                                                                                         |          5 |        174 |         50 |         52 |        276 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts                                                                                                                       |         57 |      2,308 |        578 |        665 |      3,551 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts (Files)                                                                                                               |          2 |         33 |         16 |         17 |         66 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI                                                                                                         |         16 |        609 |        163 |        155 |        927 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI (Files)                                                                                                 |         10 |        369 |        107 |         89 |        565 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\CurrentRoom                                                                                             |          2 |         86 |         20 |         25 |        131 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Autonomous UI\Generic                                                                                                 |          4 |        154 |         36 |         41 |        231 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Controllers                                                                                                           |          1 |        162 |         14 |         63 |        239 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\Lists                                                                                                                 |          9 |        682 |        114 |        242 |      1,038 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\PropertyFields                                                                                                        |          1 |         49 |         11 |         11 |         71 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ReadOnlyProperties                                                                                                    |         27 |        718 |        243 |        147 |      1,108 |
| Assets\Photon\PhotonUnityNetworking\Demos\PunCockpit\Scripts\ThirdParty                                                                                                            |          1 |         55 |         17 |         30 |        102 |
| Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets                                                                                                                            |          4 |        306 |        105 |         66 |        477 |
| Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Scripts                                                                                                                    |          3 |        289 |        105 |         65 |        459 |
| Assets\Photon\PhotonUnityNetworking\Demos\Shared Assets\Skin                                                                                                                       |          1 |         17 |          0 |          1 |         18 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts                                                                                                                                 |         32 |      3,261 |      1,108 |        848 |      5,217 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling                                                                                                                         |          3 |        623 |        216 |        181 |      1,020 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling (Files)                                                                                                                 |          2 |        440 |        191 |        124 |        755 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\Culling\Editor                                                                                                                  |          1 |        183 |         25 |         57 |        265 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\Debugging                                                                                                                       |          4 |        413 |         77 |         85 |        575 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer                                                                                                                    |          7 |      1,040 |        271 |        180 |      1,491 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer (Files)                                                                                                            |          4 |        737 |        231 |        145 |      1,113 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonPlayer\Editor                                                                                                             |          3 |        303 |         40 |         35 |        378 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\PhotonView                                                                                                                      |          1 |         50 |         15 |          7 |         72 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\Prototyping                                                                                                                     |          8 |        565 |        223 |        184 |        972 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\Room                                                                                                                            |          1 |        101 |         33 |         42 |        176 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\TurnBased                                                                                                                       |          1 |        206 |        146 |         78 |        430 |
| Assets\Photon\PhotonUnityNetworking\UtilityScripts\UI                                                                                                                              |          7 |        263 |        127 |         91 |        481 |
| Assets\Plugins                                                                                                                                                                     |        121 |      7,860 |        660 |      1,271 |      9,791 |
| Assets\Plugins\Demigiant                                                                                                                                                           |          8 |      1,309 |        555 |        226 |      2,090 |
| Assets\Plugins\Demigiant\DOTween                                                                                                                                                   |          8 |      1,309 |        555 |        226 |      2,090 |
| Assets\Plugins\Demigiant\DOTween\Modules                                                                                                                                           |          8 |      1,309 |        555 |        226 |      2,090 |
| Assets\Plugins\NaughtyAttributes                                                                                                                                                   |        113 |      6,551 |        105 |      1,045 |      7,701 |
| Assets\Plugins\NaughtyAttributes (Files)                                                                                                                                           |          2 |      1,605 |          0 |         65 |      1,670 |
| Assets\Plugins\NaughtyAttributes\Scripts                                                                                                                                           |        111 |      4,946 |        105 |        980 |      6,031 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core                                                                                                                                      |         44 |        692 |         18 |        142 |        852 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core (Files)                                                                                                                              |          1 |          7 |          0 |          2 |          9 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes                                                                                                                     |         18 |        275 |          3 |         58 |        336 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core\DrawerAttributes_SpecialCase                                                                                                         |          5 |         52 |          9 |         12 |         73 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core\MetaAttributes                                                                                                                       |         13 |        226 |          6 |         49 |        281 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core\Utility                                                                                                                              |          2 |         63 |          0 |          5 |         68 |
| Assets\Plugins\NaughtyAttributes\Scripts\Core\ValidatorAttributes                                                                                                                  |          5 |         69 |          0 |         16 |         85 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor                                                                                                                                    |         31 |      2,861 |         83 |        497 |      3,441 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor (Files)                                                                                                                            |          1 |        189 |          3 |         30 |        222 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor\DecoratorDrawers                                                                                                                   |          2 |         70 |          0 |         14 |         84 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers                                                                                                                    |         16 |      1,338 |         29 |        256 |      1,623 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyDrawers_SpecialCase                                                                                                        |          2 |        232 |          5 |         44 |        281 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor\PropertyValidators                                                                                                                 |          5 |        234 |          0 |         22 |        256 |
| Assets\Plugins\NaughtyAttributes\Scripts\Editor\Utility                                                                                                                            |          5 |        798 |         46 |        131 |        975 |
| Assets\Plugins\NaughtyAttributes\Scripts\Test                                                                                                                                      |         36 |      1,393 |          4 |        341 |      1,738 |
| Assets\Resources                                                                                                                                                                   |          7 |      4,481 |          0 |         11 |      4,492 |
| Assets\Resources\Graphics                                                                                                                                                          |          7 |      4,481 |          0 |         11 |      4,492 |
| Assets\Resources\Graphics\UserInterface                                                                                                                                            |          7 |      4,481 |          0 |         11 |      4,492 |
| Assets\Resources\Graphics\UserInterface\Fonts                                                                                                                                      |          7 |      4,481 |          0 |         11 |      4,492 |
| Assets\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0                                                                                                                   |          5 |      4,088 |          0 |         11 |      4,099 |
| Assets\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family                                                                                              |          5 |      4,088 |          0 |         11 |      4,099 |
| Assets\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family (Files)                                                                                      |          2 |        283 |          0 |          8 |        291 |
| Assets\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family\Peaberry Base                                                                                |          1 |      1,261 |          0 |          1 |      1,262 |
| Assets\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family\Peaberry Doublespace                                                                         |          1 |      1,261 |          0 |          1 |      1,262 |
| Assets\Resources\Graphics\UserInterface\Fonts\Peaberry-Font-v2.0\Peaberry Font Family\Peaberry Monospace                                                                           |          1 |      1,283 |          0 |          1 |      1,284 |
| Assets\Resources\Graphics\UserInterface\Fonts\monogram                                                                                                                             |          2 |        393 |          0 |          0 |        393 |
| Assets\Resources\Graphics\UserInterface\Fonts\monogram\bitmap                                                                                                                      |          2 |        393 |          0 |          0 |        393 |
| Assets\TextMesh Pro                                                                                                                                                                |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                                                                        |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                                                                        |          1 |        155 |          0 |          2 |        157 |
| Packages                                                                                                                                                                           |          2 |        577 |          0 |          2 |        579 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language  | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventChannel\CardEventChannel.cs                                                                          | C#        |         16 |          0 |          3 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventChannel\DuelistEventChannel.cs                                                                       | C#        |         16 |          0 |          3 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventChannel\GameObjectEventChannel.cs                                                                    | C#        |         16 |          0 |          3 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventChannel\SquareEventChannel.cs                                                                        | C#        |         16 |          0 |          4 |         20 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventChannel\VoidEventChannel.cs                                                                          | C#        |         16 |          0 |          3 |         19 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventList\CardEventList.cs                                                                                | C#        |         37 |          0 |          7 |         44 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventList\GameEventList.cs                                                                                | C#        |         23 |          0 |          5 |         28 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventList\NetworkEventChannel.cs                                                                          | C#        |         17 |          0 |          3 |         20 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventList\ProtagonistEventList.cs                                                                         | C#        |         43 |          0 |         10 |         53 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventList\SquareEventList.cs                                                                              | C#        |         17 |          0 |          5 |         22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Events\EventUtility\EventManager.cs                                                                              | C#        |         17 |          3 |          2 |         22 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Board\BoardView.cs                                                                                          | C#        |        175 |          0 |         28 |        203 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Board\PieceDeployingCalculator.cs                                                                           | C#        |         49 |          5 |         11 |         65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Board\Square.cs                                                                                             | C#        |         36 |          4 |          9 |         49 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Board\SquareHighlighter.cs                                                                                  | C#        |         33 |          0 |          8 |         41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Board\SquareView.cs                                                                                         | C#        |         63 |          0 |         13 |         76 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Core\Card.cs                                                                                           | C#        |        109 |          0 |         31 |        140 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Core\CardTheme.cs                                                                                      | C#        |         29 |          0 |          8 |         37 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Core\Pile.cs                                                                                           | C#        |         43 |          9 |         13 |         65 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Core\PileView.cs                                                                                       | C#        |        112 |         20 |         22 |        154 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Data\Action\MainAction\Action.cs                                                                       | C#        |         44 |          0 |         17 |         61 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Data\Action\MainAction\CreatePieceAction.cs                                                            | C#        |         40 |          0 |         13 |         53 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Data\Action\MainAction\DrawCardAction.cs                                                               | C#        |         30 |          0 |         11 |         41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Data\Category\Category.cs                                                                              | C#        |         11 |          0 |          2 |         13 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Card\Data\Data\CardData.cs                                                                                  | C#        |         35 |          0 |          8 |         43 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\CardActionHandler.cs                                                                                | C#        |        148 |         34 |         22 |        204 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\CardAnimationCommunicator.cs                                                                        | C#        |         59 |         12 |         16 |         87 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\CardHandAnimationController.cs                                                                      | C#        |        174 |         43 |         34 |        251 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\CardPlayingAnimationManager.cs                                                                      | C#        |        130 |         19 |         28 |        177 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\CardSelector.cs                                                                                     | C#        |         90 |         13 |         21 |        124 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\DeckManager.cs                                                                                      | C#        |        199 |         45 |         40 |        284 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Manager\EnergyTracker.cs                                                                                    | C#        |         28 |          0 |          7 |         35 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Core\Piece.cs                                                                                         | C#        |         33 |          0 |          8 |         41 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\Bishop.cs                                                                                        | C#        |         27 |          1 |          3 |         31 |
| d:\Studies\UnityProjects\2D\CardChess\CardChess\Assets\01.Scripts\Game\Piece\Data\King.cs                                                                                          | C#        |         26 |          1 |          3 |         30 |
